Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NOT             reduce using rule 69 (sign -> LTE .)
    IDENTIFIER      reduce using rule 69 (sign -> LTE .)
    REAL            reduce using rule 69 (sign -> LTE .)
    INTEGER         reduce using rule 69 (sign -> LTE .)
    CHAR            reduce using rule 69 (sign -> LTE .)
    STRING          reduce using rule 69 (sign -> LTE .)
    LPAREN          reduce using rule 69 (sign -> LTE .)


state 103

    (70) sign -> GTE .

    BOOLEAN         reduce using rule 70 (sign -> GTE .)
    NOT             reduce using rule 70 (sign -> GTE .)
    IDENTIFIER      reduce using rule 70 (sign -> GTE .)
    REAL            reduce using rule 70 (sign -> GTE .)
    INTEGER         reduce using rule 70 (sign -> GTE .)
    CHAR            reduce using rule 70 (sign -> GTE .)
    STRING          reduce using rule 70 (sign -> GTE .)
    LPAREN          reduce using rule 70 (sign -> GTE .)


state 104

    (72) element -> NOT element .

    PLUS            reduce using rule 72 (element -> NOT element .)
    MINUS           reduce using rule 72 (element -> NOT element .)
    INT_DIV         reduce using rule 72 (element -> NOT element .)
    FLOAT_DIV       reduce using rule 72 (element -> NOT element .)
    MULTIPLY        reduce using rule 72 (element -> NOT element .)
    MOD             reduce using rule 72 (element -> NOT element .)
    EQ              reduce using rule 72 (element -> NOT element .)
    NEQ             reduce using rule 72 (element -> NOT element .)
    LT              reduce using rule 72 (element -> NOT element .)
    GT              reduce using rule 72 (element -> NOT element .)
    LTE             reduce using rule 72 (element -> NOT element .)
    GTE             reduce using rule 72 (element -> NOT element .)
    THEN            reduce using rule 72 (element -> NOT element .)
    AND             reduce using rule 72 (element -> NOT element .)
    OR              reduce using rule 72 (element -> NOT element .)
    DO              reduce using rule 72 (element -> NOT element .)
    SEMICOLON       reduce using rule 72 (element -> NOT element .)
    UNTIL           reduce using rule 72 (element -> NOT element .)
    TO              reduce using rule 72 (element -> NOT element .)
    DOWNTO          reduce using rule 72 (element -> NOT element .)
    ELSE            reduce using rule 72 (element -> NOT element .)
    RPAREN          reduce using rule 72 (element -> NOT element .)
    COMMA           reduce using rule 72 (element -> NOT element .)


state 105

    (80) function_call -> IDENTIFIER LPAREN . variables_list RPAREN
    (43) variables_list -> . variables_list COMMA variable
    (44) variables_list -> . variable
    (45) variable -> . expression
    (53) expression -> . expression and_or expression_m
    (54) expression -> . expression_m
    (55) expression_m -> . element
    (56) expression_m -> . expression_m sign element
    (71) element -> . BOOLEAN
    (72) element -> . NOT element
    (73) element -> . IDENTIFIER
    (74) element -> . REAL
    (75) element -> . INTEGER
    (76) element -> . CHAR
    (77) element -> . STRING
    (78) element -> . LPAREN expression RPAREN
    (79) element -> . function_call
    (80) function_call -> . IDENTIFIER LPAREN variables_list RPAREN

    BOOLEAN         shift and go to state 62
    NOT             shift and go to state 63
    IDENTIFIER      shift and go to state 64
    REAL            shift and go to state 65
    INTEGER         shift and go to state 66
    CHAR            shift and go to state 67
    STRING          shift and go to state 68
    LPAREN          shift and go to state 69

    variables_list                 shift and go to state 122
    variable                       shift and go to state 85
    expression                     shift and go to state 86
    expression_m                   shift and go to state 60
    element                        shift and go to state 61
    function_call                  shift and go to state 70

state 106

    (78) element -> LPAREN expression . RPAREN
    (53) expression -> expression . and_or expression_m
    (57) and_or -> . AND
    (58) and_or -> . OR

    RPAREN          shift and go to state 123
    AND             shift and go to state 89
    OR              shift and go to state 90

    and_or                         shift and go to state 88

state 107

    (49) while_statement -> WHILE expression DO . statement
    (33) statement -> . assignment_statement
    (34) statement -> . compound_statement
    (35) statement -> . if_statement
    (36) statement -> . while_statement
    (37) statement -> . repeat_statement
    (38) statement -> . for_statement
    (39) statement -> . procedure_or_function_call
    (40) statement -> . empty
    (46) assignment_statement -> . IDENTIFIER ASSIGNMENT expression
    (30) compound_statement -> . BEGIN statement_sequence END
    (47) if_statement -> . IF expression THEN statement
    (48) if_statement -> . IF expression THEN statement ELSE statement
    (49) while_statement -> . WHILE expression DO statement
    (50) repeat_statement -> . REPEAT statement UNTIL expression
    (51) for_statement -> . FOR assignment_statement TO expression DO statement
    (52) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (41) procedure_or_function_call -> . IDENTIFIER
    (42) procedure_or_function_call -> . IDENTIFIER LPAREN variables_list RPAREN
    (1) empty -> .

    IDENTIFIER      shift and go to state 36
    BEGIN           shift and go to state 14
    IF              shift and go to state 37
    WHILE           shift and go to state 38
    REPEAT          shift and go to state 39
    FOR             shift and go to state 40
    ELSE            reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    UNTIL           reduce using rule 1 (empty -> .)

    statement                      shift and go to state 124
    assignment_statement           shift and go to state 28
    compound_statement             shift and go to state 29
    if_statement                   shift and go to state 30
    while_statement                shift and go to state 31
    repeat_statement               shift and go to state 32
    for_statement                  shift and go to state 33
    procedure_or_function_call     shift and go to state 34
    empty                          shift and go to state 35

state 108

    (50) repeat_statement -> REPEAT statement UNTIL . expression
    (53) expression -> . expression and_or expression_m
    (54) expression -> . expression_m
    (55) expression_m -> . element
    (56) expression_m -> . expression_m sign element
    (71) element -> . BOOLEAN
    (72) element -> . NOT element
    (73) element -> . IDENTIFIER
    (74) element -> . REAL
    (75) element -> . INTEGER
    (76) element -> . CHAR
    (77) element -> . STRING
    (78) element -> . LPAREN expression RPAREN
    (79) element -> . function_call
    (80) function_call -> . IDENTIFIER LPAREN variables_list RPAREN

    BOOLEAN         shift and go to state 62
    NOT             shift and go to state 63
    IDENTIFIER      shift and go to state 64
    REAL            shift and go to state 65
    INTEGER         shift and go to state 66
    CHAR            shift and go to state 67
    STRING          shift and go to state 68
    LPAREN          shift and go to state 69

    expression                     shift and go to state 125
    expression_m                   shift and go to state 60
    element                        shift and go to state 61
    function_call                  shift and go to state 70

state 109

    (51) for_statement -> FOR assignment_statement TO . expression DO statement
    (53) expression -> . expression and_or expression_m
    (54) expression -> . expression_m
    (55) expression_m -> . element
    (56) expression_m -> . expression_m sign element
    (71) element -> . BOOLEAN
    (72) element -> . NOT element
    (73) element -> . IDENTIFIER
    (74) element -> . REAL
    (75) element -> . INTEGER
    (76) element -> . CHAR
    (77) element -> . STRING
    (78) element -> . LPAREN expression RPAREN
    (79) element -> . function_call
    (80) function_call -> . IDENTIFIER LPAREN variables_list RPAREN

    BOOLEAN         shift and go to state 62
    NOT             shift and go to state 63
    IDENTIFIER      shift and go to state 64
    REAL            shift and go to state 65
    INTEGER         shift and go to state 66
    CHAR            shift and go to state 67
    STRING          shift and go to state 68
    LPAREN          shift and go to state 69

    expression                     shift and go to state 126
    expression_m                   shift and go to state 60
    element                        shift and go to state 61
    function_call                  shift and go to state 70

state 110

    (52) for_statement -> FOR assignment_statement DOWNTO . expression DO statement
    (53) expression -> . expression and_or expression_m
    (54) expression -> . expression_m
    (55) expression_m -> . element
    (56) expression_m -> . expression_m sign element
    (71) element -> . BOOLEAN
    (72) element -> . NOT element
    (73) element -> . IDENTIFIER
    (74) element -> . REAL
    (75) element -> . INTEGER
    (76) element -> . CHAR
    (77) element -> . STRING
    (78) element -> . LPAREN expression RPAREN
    (79) element -> . function_call
    (80) function_call -> . IDENTIFIER LPAREN variables_list RPAREN

    BOOLEAN         shift and go to state 62
    NOT             shift and go to state 63
    IDENTIFIER      shift and go to state 64
    REAL            shift and go to state 65
    INTEGER         shift and go to state 66
    CHAR            shift and go to state 67
    STRING          shift and go to state 68
    LPAREN          shift and go to state 69

    expression                     shift and go to state 127
    expression_m                   shift and go to state 60
    element                        shift and go to state 61
    function_call                  shift and go to state 70

state 111

    (26) parameter -> IDENTIFIER . COLON type

    COLON           shift and go to state 128


state 112

    (29) procedure_heading -> PROCEDURE IDENTIFIER LPAREN parameters_list . RPAREN

    RPAREN          shift and go to state 129


state 113

    (24) parameters_list -> parameter . COMMA parameters_list
    (25) parameters_list -> parameter .

    COMMA           shift and go to state 130
    RPAREN          reduce using rule 25 (parameters_list -> parameter .)


state 114

    (22) function_heading -> FUNCTION IDENTIFIER COLON type .

    SEMICOLON       reduce using rule 22 (function_heading -> FUNCTION IDENTIFIER COLON type .)


state 115

    (23) function_heading -> FUNCTION IDENTIFIER LPAREN parameters_list . RPAREN COLON type

    RPAREN          shift and go to state 131


state 116

    (10) variable_declaration -> IDENTIFIER COLON type SEMICOLON .

    IDENTIFIER      reduce using rule 10 (variable_declaration -> IDENTIFIER COLON type SEMICOLON .)
    BEGIN           reduce using rule 10 (variable_declaration -> IDENTIFIER COLON type SEMICOLON .)
    PROCEDURE       reduce using rule 10 (variable_declaration -> IDENTIFIER COLON type SEMICOLON .)
    FUNCTION        reduce using rule 10 (variable_declaration -> IDENTIFIER COLON type SEMICOLON .)


state 117

    (42) procedure_or_function_call -> IDENTIFIER LPAREN variables_list RPAREN .

    SEMICOLON       reduce using rule 42 (procedure_or_function_call -> IDENTIFIER LPAREN variables_list RPAREN .)
    UNTIL           reduce using rule 42 (procedure_or_function_call -> IDENTIFIER LPAREN variables_list RPAREN .)
    ELSE            reduce using rule 42 (procedure_or_function_call -> IDENTIFIER LPAREN variables_list RPAREN .)


state 118

    (43) variables_list -> variables_list COMMA . variable
    (45) variable -> . expression
    (53) expression -> . expression and_or expression_m
    (54) expression -> . expression_m
    (55) expression_m -> . element
    (56) expression_m -> . expression_m sign element
    (71) element -> . BOOLEAN
    (72) element -> . NOT element
    (73) element -> . IDENTIFIER
    (74) element -> . REAL
    (75) element -> . INTEGER
    (76) element -> . CHAR
    (77) element -> . STRING
    (78) element -> . LPAREN expression RPAREN
    (79) element -> . function_call
    (80) function_call -> . IDENTIFIER LPAREN variables_list RPAREN

    BOOLEAN         shift and go to state 62
    NOT             shift and go to state 63
    IDENTIFIER      shift and go to state 64
    REAL            shift and go to state 65
    INTEGER         shift and go to state 66
    CHAR            shift and go to state 67
    STRING          shift and go to state 68
    LPAREN          shift and go to state 69

    variable                       shift and go to state 132
    expression                     shift and go to state 86
    expression_m                   shift and go to state 60
    element                        shift and go to state 61
    function_call                  shift and go to state 70

state 119

    (47) if_statement -> IF expression THEN statement .
    (48) if_statement -> IF expression THEN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    SEMICOLON       reduce using rule 47 (if_statement -> IF expression THEN statement .)
    UNTIL           reduce using rule 47 (if_statement -> IF expression THEN statement .)
    ELSE            shift and go to state 133

  ! ELSE            [ reduce using rule 47 (if_statement -> IF expression THEN statement .) ]


state 120

    (53) expression -> expression and_or expression_m .
    (56) expression_m -> expression_m . sign element
    (59) sign -> . PLUS
    (60) sign -> . MINUS
    (61) sign -> . INT_DIV
    (62) sign -> . FLOAT_DIV
    (63) sign -> . MULTIPLY
    (64) sign -> . MOD
    (65) sign -> . EQ
    (66) sign -> . NEQ
    (67) sign -> . LT
    (68) sign -> . GT
    (69) sign -> . LTE
    (70) sign -> . GTE

    THEN            reduce using rule 53 (expression -> expression and_or expression_m .)
    AND             reduce using rule 53 (expression -> expression and_or expression_m .)
    OR              reduce using rule 53 (expression -> expression and_or expression_m .)
    DO              reduce using rule 53 (expression -> expression and_or expression_m .)
    SEMICOLON       reduce using rule 53 (expression -> expression and_or expression_m .)
    UNTIL           reduce using rule 53 (expression -> expression and_or expression_m .)
    TO              reduce using rule 53 (expression -> expression and_or expression_m .)
    DOWNTO          reduce using rule 53 (expression -> expression and_or expression_m .)
    ELSE            reduce using rule 53 (expression -> expression and_or expression_m .)
    RPAREN          reduce using rule 53 (expression -> expression and_or expression_m .)
    COMMA           reduce using rule 53 (expression -> expression and_or expression_m .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    INT_DIV         shift and go to state 94
    FLOAT_DIV       shift and go to state 95
    MULTIPLY        shift and go to state 96
    MOD             shift and go to state 97
    EQ              shift and go to state 98
    NEQ             shift and go to state 99
    LT              shift and go to state 100
    GT              shift and go to state 101
    LTE             shift and go to state 102
    GTE             shift and go to state 103

    sign                           shift and go to state 91

state 121

    (56) expression_m -> expression_m sign element .

    PLUS            reduce using rule 56 (expression_m -> expression_m sign element .)
    MINUS           reduce using rule 56 (expression_m -> expression_m sign element .)
    INT_DIV         reduce using rule 56 (expression_m -> expression_m sign element .)
    FLOAT_DIV       reduce using rule 56 (expression_m -> expression_m sign element .)
    MULTIPLY        reduce using rule 56 (expression_m -> expression_m sign element .)
    MOD             reduce using rule 56 (expression_m -> expression_m sign element .)
    EQ              reduce using rule 56 (expression_m -> expression_m sign element .)
    NEQ             reduce using rule 56 (expression_m -> expression_m sign element .)
    LT              reduce using rule 56 (expression_m -> expression_m sign element .)
    GT              reduce using rule 56 (expression_m -> expression_m sign element .)
    LTE             reduce using rule 56 (expression_m -> expression_m sign element .)
    GTE             reduce using rule 56 (expression_m -> expression_m sign element .)
    THEN            reduce using rule 56 (expression_m -> expression_m sign element .)
    AND             reduce using rule 56 (expression_m -> expression_m sign element .)
    OR              reduce using rule 56 (expression_m -> expression_m sign element .)
    DO              reduce using rule 56 (expression_m -> expression_m sign element .)
    SEMICOLON       reduce using rule 56 (expression_m -> expression_m sign element .)
    UNTIL           reduce using rule 56 (expression_m -> expression_m sign element .)
    TO              reduce using rule 56 (expression_m -> expression_m sign element .)
    DOWNTO          reduce using rule 56 (expression_m -> expression_m sign element .)
    ELSE            reduce using rule 56 (expression_m -> expression_m sign element .)
    RPAREN          reduce using rule 56 (expression_m -> expression_m sign element .)
    COMMA           reduce using rule 56 (expression_m -> expression_m sign element .)


state 122

    (80) function_call -> IDENTIFIER LPAREN variables_list . RPAREN
    (43) variables_list -> variables_list . COMMA variable

    RPAREN          shift and go to state 134
    COMMA           shift and go to state 118


state 123

    (78) element -> LPAREN expression RPAREN .

    PLUS            reduce using rule 78 (element -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 78 (element -> LPAREN expression RPAREN .)
    INT_DIV         reduce using rule 78 (element -> LPAREN expression RPAREN .)
    FLOAT_DIV       reduce using rule 78 (element -> LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 78 (element -> LPAREN expression RPAREN .)
    MOD             reduce using rule 78 (element -> LPAREN expression RPAREN .)
    EQ              reduce using rule 78 (element -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 78 (element -> LPAREN expression RPAREN .)
    LT              reduce using rule 78 (element -> LPAREN expression RPAREN .)
    GT              reduce using rule 78 (element -> LPAREN expression RPAREN .)
    LTE             reduce using rule 78 (element -> LPAREN expression RPAREN .)
    GTE             reduce using rule 78 (element -> LPAREN expression RPAREN .)
    THEN            reduce using rule 78 (element -> LPAREN expression RPAREN .)
    AND             reduce using rule 78 (element -> LPAREN expression RPAREN .)
    OR              reduce using rule 78 (element -> LPAREN expression RPAREN .)
    DO              reduce using rule 78 (element -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 78 (element -> LPAREN expression RPAREN .)
    UNTIL           reduce using rule 78 (element -> LPAREN expression RPAREN .)
    TO              reduce using rule 78 (element -> LPAREN expression RPAREN .)
    DOWNTO          reduce using rule 78 (element -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 78 (element -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 78 (element -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 78 (element -> LPAREN expression RPAREN .)


state 124

    (49) while_statement -> WHILE expression DO statement .

    SEMICOLON       reduce using rule 49 (while_statement -> WHILE expression DO statement .)
    UNTIL           reduce using rule 49 (while_statement -> WHILE expression DO statement .)
    ELSE            reduce using rule 49 (while_statement -> WHILE expression DO statement .)


state 125

    (50) repeat_statement -> REPEAT statement UNTIL expression .
    (53) expression -> expression . and_or expression_m
    (57) and_or -> . AND
    (58) and_or -> . OR

    SEMICOLON       reduce using rule 50 (repeat_statement -> REPEAT statement UNTIL expression .)
    UNTIL           reduce using rule 50 (repeat_statement -> REPEAT statement UNTIL expression .)
    ELSE            reduce using rule 50 (repeat_statement -> REPEAT statement UNTIL expression .)
    AND             shift and go to state 89
    OR              shift and go to state 90

    and_or                         shift and go to state 88

state 126

    (51) for_statement -> FOR assignment_statement TO expression . DO statement
    (53) expression -> expression . and_or expression_m
    (57) and_or -> . AND
    (58) and_or -> . OR

    DO              shift and go to state 135
    AND             shift and go to state 89
    OR              shift and go to state 90

    and_or                         shift and go to state 88

state 127

    (52) for_statement -> FOR assignment_statement DOWNTO expression . DO statement
    (53) expression -> expression . and_or expression_m
    (57) and_or -> . AND
    (58) and_or -> . OR

    DO              shift and go to state 136
    AND             shift and go to state 89
    OR              shift and go to state 90

    and_or                         shift and go to state 88

state 128

    (26) parameter -> IDENTIFIER COLON . type
    (11) type -> . SINTEGER
    (12) type -> . SCHAR
    (13) type -> . SREAL
    (14) type -> . SSTRING
    (15) type -> . SBOOLEAN

    SINTEGER        shift and go to state 46
    SCHAR           shift and go to state 47
    SREAL           shift and go to state 48
    SSTRING         shift and go to state 49
    SBOOLEAN        shift and go to state 50

    type                           shift and go to state 137

state 129

    (29) procedure_heading -> PROCEDURE IDENTIFIER LPAREN parameters_list RPAREN .

    SEMICOLON       reduce using rule 29 (procedure_heading -> PROCEDURE IDENTIFIER LPAREN parameters_list RPAREN .)


state 130

    (24) parameters_list -> parameter COMMA . parameters_list
    (24) parameters_list -> . parameter COMMA parameters_list
    (25) parameters_list -> . parameter
    (26) parameter -> . IDENTIFIER COLON type

    IDENTIFIER      shift and go to state 111

    parameter                      shift and go to state 113
    parameters_list                shift and go to state 138

state 131

    (23) function_heading -> FUNCTION IDENTIFIER LPAREN parameters_list RPAREN . COLON type

    COLON           shift and go to state 139


state 132

    (43) variables_list -> variables_list COMMA variable .

    RPAREN          reduce using rule 43 (variables_list -> variables_list COMMA variable .)
    COMMA           reduce using rule 43 (variables_list -> variables_list COMMA variable .)


state 133

    (48) if_statement -> IF expression THEN statement ELSE . statement
    (33) statement -> . assignment_statement
    (34) statement -> . compound_statement
    (35) statement -> . if_statement
    (36) statement -> . while_statement
    (37) statement -> . repeat_statement
    (38) statement -> . for_statement
    (39) statement -> . procedure_or_function_call
    (40) statement -> . empty
    (46) assignment_statement -> . IDENTIFIER ASSIGNMENT expression
    (30) compound_statement -> . BEGIN statement_sequence END
    (47) if_statement -> . IF expression THEN statement
    (48) if_statement -> . IF expression THEN statement ELSE statement
    (49) while_statement -> . WHILE expression DO statement
    (50) repeat_statement -> . REPEAT statement UNTIL expression
    (51) for_statement -> . FOR assignment_statement TO expression DO statement
    (52) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (41) procedure_or_function_call -> . IDENTIFIER
    (42) procedure_or_function_call -> . IDENTIFIER LPAREN variables_list RPAREN
    (1) empty -> .

    IDENTIFIER      shift and go to state 36
    BEGIN           shift and go to state 14
    IF              shift and go to state 37
    WHILE           shift and go to state 38
    REPEAT          shift and go to state 39
    FOR             shift and go to state 40
    ELSE            reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    UNTIL           reduce using rule 1 (empty -> .)

    statement                      shift and go to state 140
    assignment_statement           shift and go to state 28
    compound_statement             shift and go to state 29
    if_statement                   shift and go to state 30
    while_statement                shift and go to state 31
    repeat_statement               shift and go to state 32
    for_statement                  shift and go to state 33
    procedure_or_function_call     shift and go to state 34
    empty                          shift and go to state 35

state 134

    (80) function_call -> IDENTIFIER LPAREN variables_list RPAREN .

    PLUS            reduce using rule 80 (function_call -> IDENTIFIER LPAREN variables_list RPAREN .)
    MINUS           reduce using rule 80 (function_call -> IDENTIFIER LPAREN variables_list RPAREN .)
    INT_DIV         reduce using rule 80 (function_call -> IDENTIFIER LPAREN variables_list RPAREN .)
    FLOAT_DIV       reduce using rule 80 (function_call -> IDENTIFIER LPAREN variables_list RPAREN .)
    MULTIPLY        reduce using rule 80 (function_call -> IDENTIFIER LPAREN variables_list RPAREN .)
    MOD             reduce using rule 80 (function_call -> IDENTIFIER LPAREN variables_list RPAREN .)
    EQ              reduce using rule 80 (function_call -> IDENTIFIER LPAREN variables_list RPAREN .)
    NEQ             reduce using rule 80 (function_call -> IDENTIFIER LPAREN variables_list RPAREN .)
    LT              reduce using rule 80 (function_call -> IDENTIFIER LPAREN variables_list RPAREN .)
    GT              reduce using rule 80 (function_call -> IDENTIFIER LPAREN variables_list RPAREN .)
    LTE             reduce using rule 80 (function_call -> IDENTIFIER LPAREN variables_list RPAREN .)
    GTE             reduce using rule 80 (function_call -> IDENTIFIER LPAREN variables_list RPAREN .)
    THEN            reduce using rule 80 (function_call -> IDENTIFIER LPAREN variables_list RPAREN .)
    AND             reduce using rule 80 (function_call -> IDENTIFIER LPAREN variables_list RPAREN .)
    OR              reduce using rule 80 (function_call -> IDENTIFIER LPAREN variables_list RPAREN .)
    DO              reduce using rule 80 (function_call -> IDENTIFIER LPAREN variables_list RPAREN .)
    SEMICOLON       reduce using rule 80 (function_call -> IDENTIFIER LPAREN variables_list RPAREN .)
    UNTIL           reduce using rule 80 (function_call -> IDENTIFIER LPAREN variables_list RPAREN .)
    TO              reduce using rule 80 (function_call -> IDENTIFIER LPAREN variables_list RPAREN .)
    DOWNTO          reduce using rule 80 (function_call -> IDENTIFIER LPAREN variables_list RPAREN .)
    ELSE            reduce using rule 80 (function_call -> IDENTIFIER LPAREN variables_list RPAREN .)
    RPAREN          reduce using rule 80 (function_call -> IDENTIFIER LPAREN variables_list RPAREN .)
    COMMA           reduce using rule 80 (function_call -> IDENTIFIER LPAREN variables_list RPAREN .)


state 135

    (51) for_statement -> FOR assignment_statement TO expression DO . statement
    (33) statement -> . assignment_statement
    (34) statement -> . compound_statement
    (35) statement -> . if_statement
    (36) statement -> . while_statement
    (37) statement -> . repeat_statement
    (38) statement -> . for_statement
    (39) statement -> . procedure_or_function_call
    (40) statement -> . empty
    (46) assignment_statement -> . IDENTIFIER ASSIGNMENT expression
    (30) compound_statement -> . BEGIN statement_sequence END
    (47) if_statement -> . IF expression THEN statement
    (48) if_statement -> . IF expression THEN statement ELSE statement
    (49) while_statement -> . WHILE expression DO statement
    (50) repeat_statement -> . REPEAT statement UNTIL expression
    (51) for_statement -> . FOR assignment_statement TO expression DO statement
    (52) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (41) procedure_or_function_call -> . IDENTIFIER
    (42) procedure_or_function_call -> . IDENTIFIER LPAREN variables_list RPAREN
    (1) empty -> .

    IDENTIFIER      shift and go to state 36
    BEGIN           shift and go to state 14
    IF              shift and go to state 37
    WHILE           shift and go to state 38
    REPEAT          shift and go to state 39
    FOR             shift and go to state 40
    ELSE            reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    UNTIL           reduce using rule 1 (empty -> .)

    assignment_statement           shift and go to state 28
    statement                      shift and go to state 141
    compound_statement             shift and go to state 29
    if_statement                   shift and go to state 30
    while_statement                shift and go to state 31
    repeat_statement               shift and go to state 32
    for_statement                  shift and go to state 33
    procedure_or_function_call     shift and go to state 34
    empty                          shift and go to state 35

state 136

    (52) for_statement -> FOR assignment_statement DOWNTO expression DO . statement
    (33) statement -> . assignment_statement
    (34) statement -> . compound_statement
    (35) statement -> . if_statement
    (36) statement -> . while_statement
    (37) statement -> . repeat_statement
    (38) statement -> . for_statement
    (39) statement -> . procedure_or_function_call
    (40) statement -> . empty
    (46) assignment_statement -> . IDENTIFIER ASSIGNMENT expression
    (30) compound_statement -> . BEGIN statement_sequence END
    (47) if_statement -> . IF expression THEN statement
    (48) if_statement -> . IF expression THEN statement ELSE statement
    (49) while_statement -> . WHILE expression DO statement
    (50) repeat_statement -> . REPEAT statement UNTIL expression
    (51) for_statement -> . FOR assignment_statement TO expression DO statement
    (52) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (41) procedure_or_function_call -> . IDENTIFIER
    (42) procedure_or_function_call -> . IDENTIFIER LPAREN variables_list RPAREN
    (1) empty -> .

    IDENTIFIER      shift and go to state 36
    BEGIN           shift and go to state 14
    IF              shift and go to state 37
    WHILE           shift and go to state 38
    REPEAT          shift and go to state 39
    FOR             shift and go to state 40
    ELSE            reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    UNTIL           reduce using rule 1 (empty -> .)

    assignment_statement           shift and go to state 28
    statement                      shift and go to state 142
    compound_statement             shift and go to state 29
    if_statement                   shift and go to state 30
    while_statement                shift and go to state 31
    repeat_statement               shift and go to state 32
    for_statement                  shift and go to state 33
    procedure_or_function_call     shift and go to state 34
    empty                          shift and go to state 35

state 137

    (26) parameter -> IDENTIFIER COLON type .

    COMMA           reduce using rule 26 (parameter -> IDENTIFIER COLON type .)
    RPAREN          reduce using rule 26 (parameter -> IDENTIFIER COLON type .)


state 138

    (24) parameters_list -> parameter COMMA parameters_list .

    RPAREN          reduce using rule 24 (parameters_list -> parameter COMMA parameters_list .)


state 139

    (23) function_heading -> FUNCTION IDENTIFIER LPAREN parameters_list RPAREN COLON . type
    (11) type -> . SINTEGER
    (12) type -> . SCHAR
    (13) type -> . SREAL
    (14) type -> . SSTRING
    (15) type -> . SBOOLEAN

    SINTEGER        shift and go to state 46
    SCHAR           shift and go to state 47
    SREAL           shift and go to state 48
    SSTRING         shift and go to state 49
    SBOOLEAN        shift and go to state 50

    type                           shift and go to state 143

state 140

    (48) if_statement -> IF expression THEN statement ELSE statement .

    SEMICOLON       reduce using rule 48 (if_statement -> IF expression THEN statement ELSE statement .)
    UNTIL           reduce using rule 48 (if_statement -> IF expression THEN statement ELSE statement .)
    ELSE            reduce using rule 48 (if_statement -> IF expression THEN statement ELSE statement .)


state 141

    (51) for_statement -> FOR assignment_statement TO expression DO statement .

    SEMICOLON       reduce using rule 51 (for_statement -> FOR assignment_statement TO expression DO statement .)
    UNTIL           reduce using rule 51 (for_statement -> FOR assignment_statement TO expression DO statement .)
    ELSE            reduce using rule 51 (for_statement -> FOR assignment_statement TO expression DO statement .)


state 142

    (52) for_statement -> FOR assignment_statement DOWNTO expression DO statement .

    SEMICOLON       reduce using rule 52 (for_statement -> FOR assignment_statement DOWNTO expression DO statement .)
    UNTIL           reduce using rule 52 (for_statement -> FOR assignment_statement DOWNTO expression DO statement .)
    ELSE            reduce using rule 52 (for_statement -> FOR assignment_statement DOWNTO expression DO statement .)


state 143

    (23) function_heading -> FUNCTION IDENTIFIER LPAREN parameters_list RPAREN COLON type .

    SEMICOLON       reduce using rule 23 (function_heading -> FUNCTION IDENTIFIER LPAREN parameters_list RPAREN COLON type .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for BEGIN in state 6 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 119 resolved as shift
